Date Time (ET), Port of Albany Turbidity in NTU,Norrie Point Turbidity in NTU,Piermont Turbidity in NTU
9/5/11 19:30,53,147.3,
9/5/11 19:45,53.2,139.3,
9/5/11 20:00,51.8,148.8,
9/5/11 20:15,59.2,142,
9/5/11 20:30,45.1,146.1,
9/5/11 20:45,54.9,150.8,
9/5/11 21:00,45.4,147.6,
9/5/11 21:15,50.2,134.8,
9/5/11 21:30,45.6,148.8,
9/5/11 21:45,50.3,143.8,
9/5/11 22:00,52.7,138,
9/5/11 22:15,47.3,143,
9/5/11 22:30,58.5,141.4,
9/5/11 22:45,47.2,144.1,
9/5/11 23:00,56.7,139.7,
9/5/11 23:15,47,141.2,
9/5/11 23:30,48.7,127.9,
9/5/11 23:45,49.5,149,
